+ echo START
START
+ TRIALS=10
+ TIMEOUT=2h
+ CASES=([ack]=1 [blur]=1 [cpstak]=1 [deriv]=1 [eta]=1 [facehugger]=1 [flatten]=1 [kcfa-2]=5 [kcfa-3]=7 [loop2-1]=1 [map]=1 [mj09]=1 [primtest]=1 [regex]=1 [rsa]=1 [sat-1]=4 [sat-2]=14 [sat-3]=14 [tak]=1)
+ declare -A CASES
+++ dirname ./run.sh
++ cd .
++ pwd
+ HERE=/home/lfacchi2/odefa/benchmark
+ CASES_PATH=/home/lfacchi2/odefa/benchmark/cases
+ RESULTS_PATH=/home/lfacchi2/odefa/benchmark/results
+ DDPA=/home/lfacchi2/odefa/benchmark/..
+ DDPA_TOPLOOP=/home/lfacchi2/odefa/benchmark/../toploop_main.native
+ SCHEME_TO_ODEFA=/home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ P4F=/home/lfacchi2/odefa/benchmark/../../p4f
+ P4F_CLASSPATH=/home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes
+ P4F_STATISTICS=/home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ lscpu
Architecture:          x86_64
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=cpstak--analysis=p4f--k=1--2018-08-09T16:15:24-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/cpstak.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/cpstak/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/regex.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=regex--analysis=ddpa--k=0--2018-08-09T16:15:24-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/regex.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=regex--analysis=p4f--k=0--2018-08-09T16:15:53-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/regex.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/regex/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=1
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=regex--analysis=ddpa--k=1--2018-08-09T16:15:53-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/regex.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=1ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=regex--analysis=p4f--k=1--2018-08-09T16:17:19-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/regex.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/regex/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/facehugger.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=facehugger--analysis=ddpa--k=0--2018-08-09T16:17:22-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/facehugger.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=facehugger--analysis=p4f--k=0--2018-08-09T16:17:23-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/facehugger.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/facehugger/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=1
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=facehugger--analysis=ddpa--k=1--2018-08-09T16:17:23-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/facehugger.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=1ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=facehugger--analysis=p4f--k=1--2018-08-09T16:17:24-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/facehugger.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/facehugger/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/flatten.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=flatten--analysis=ddpa--k=0--2018-08-09T16:17:24-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/flatten.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=flatten--analysis=p4f--k=0--2018-08-09T16:17:26-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/flatten.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/flatten/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=1
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=flatten--analysis=ddpa--k=1--2018-08-09T16:17:26-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/flatten.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=1ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=flatten--analysis=p4f--k=1--2018-08-09T16:17:27-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/flatten.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/flatten/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/mj09.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=mj09--analysis=ddpa--k=0--2018-08-09T16:17:28-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/mj09.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=mj09--analysis=p4f--k=0--2018-08-09T16:17:28-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/mj09.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/mj09/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=1
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=mj09--analysis=ddpa--k=1--2018-08-09T16:17:28-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/mj09.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=1ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=mj09--analysis=p4f--k=1--2018-08-09T16:17:29-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/mj09.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/mj09/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/kcfa-2.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=kcfa-2--analysis=ddpa--k=0--2018-08-09T16:17:29-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/kcfa-2.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=kcfa-2--analysis=p4f--k=0--2018-08-09T16:17:30-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/kcfa-2.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/kcfa-2/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=5
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=kcfa-2--analysis=ddpa--k=5--2018-08-09T16:17:30-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/kcfa-2.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=5ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=kcfa-2--analysis=p4f--k=1--2018-08-09T16:17:31-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/kcfa-2.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/kcfa-2/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/kcfa-3.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=kcfa-3--analysis=ddpa--k=0--2018-08-09T16:17:31-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/kcfa-3.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=kcfa-3--analysis=p4f--k=0--2018-08-09T16:17:32-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/kcfa-3.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/kcfa-3/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=7
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=kcfa-3--analysis=ddpa--k=7--2018-08-09T16:17:32-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/kcfa-3.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=7ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=kcfa-3--analysis=p4f--k=1--2018-08-09T16:17:33-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/kcfa-3.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/kcfa-3/stat-1-p4f.txt
+ for TRIAL in $(seq 1 "${TRIALS}")
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/deriv.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=deriv--analysis=ddpa--k=0--2018-08-09T16:17:33-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/deriv.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=deriv--analysis=p4f--k=0--2018-08-09T16:17:37-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/deriv.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/deriv/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=1
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=deriv--analysis=ddpa--k=1--2018-08-09T16:17:38-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/deriv.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=1ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=deriv--analysis=p4f--k=1--2018-08-09T16:17:47-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/deriv.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/deriv/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/blur.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=blur--analysis=ddpa--k=0--2018-08-09T16:17:47-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/blur.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=blur--analysis=p4f--k=0--2018-08-09T16:17:48-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/blur.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/blur/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=1
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=blur--analysis=ddpa--k=1--2018-08-09T16:17:48-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/blur.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=1ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=blur--analysis=p4f--k=1--2018-08-09T16:17:49-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/blur.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/blur/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/sat-3.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=sat-3--analysis=ddpa--k=0--2018-08-09T16:17:49-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/sat-3.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=sat-3--analysis=p4f--k=0--2018-08-09T16:17:51-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
